seen 2 (SouthToEastPipe(59,62) West) (NorthToEastPipe(61,64) South)
seen 34 (SouthToEastPipe(53,64) North) (NorthToEastPipe(60,61) West)
seen 35 (NorthToWestPipe(54,64) East) (VerticalPipe(60,60) North)
seen 36 (VerticalPipe(54,63) North) (SouthToWestPipe(60,59) North)
seen 37 (SouthToWestPipe(54,62) North) (HorizontalPipe(59,59) West)
seen 38 (HorizontalPipe(53,62) West) (SouthToEastPipe(58,59) West)
seen 39 (SouthToEastPipe(52,62) West) (NorthToEastPipe(58,60) South)
seen 40 (VerticalPipe(52,63) South) (SouthToWestPipe(59,60) East)
seen 41 (VerticalPipe(52,64) South) (NorthToWestPipe(59,61) South)
seen 42 (NorthToWestPipe(52,65) South) (HorizontalPipe(58,61) West)
seen 43 (NorthToEastPipe(51,65) West) (HorizontalPipe(57,61) West)
seen 44 (VerticalPipe(51,64) North) (NorthToEastPipe(56,61) West)
seen 45 (VerticalPipe(51,63) North) (SouthToWestPipe(56,60) North)
seen 46 (SouthToWestPipe(51,62) North) (SouthToEastPipe(55,60) West)
seen 47 (HorizontalPipe(50,62) West) (NorthToWestPipe(55,61) South)
seen 48 (SouthToEastPipe(49,62) West) (HorizontalPipe(54,61) West)
seen 49 (NorthToEastPipe(49,63) South) (NorthToEastPipe(53,61) West)
seen 50 (SouthToWestPipe(50,63) East) (SouthToWestPipe(53,60) North)
seen 51 (NorthToWestPipe(50,64) South) (SouthToEastPipe(52,60) West)
seen 52 (HorizontalPipe(49,64) West) (NorthToWestPipe(52,61) South)
seen 53 (NorthToEastPipe(48,64) West) (NorthToEastPipe(51,61) West)
seen 54 (VerticalPipe(48,63) North) (VerticalPipe(51,60) North)
seen 55 (VerticalPipe(48,62) North) (SouthToWestPipe(51,59) North)
seen 56 (SouthToWestPipe(48,61) North) (SouthToEastPipe(50,59) West)
seen 57 (HorizontalPipe(47,61) West) (VerticalPipe(50,60) South)
seen 58 (HorizontalPipe(46,61) West) (NorthToWestPipe(50,61) South)
seen 59 (SouthToEastPipe(45,61) West) (NorthToEastPipe(49,61) West)
seen 60 (NorthToEastPipe(45,62) South) (SouthToWestPipe(49,60) North)
seen 61 (HorizontalPipe(46,62) East) (HorizontalPipe(48,60) West)
seen 62 (SouthToWestPipe(47,62) East) (HorizontalPipe(47,60) West)
seen 63 (NorthToWestPipe(47,63) South) (HorizontalPipe(46,60) West)
seen 64 (HorizontalPipe(46,63) West) (NorthToEastPipe(45,60) West)
seen 65 (HorizontalPipe(45,63) West) (VerticalPipe(45,59) North)
seen 66 (NorthToEastPipe(44,63) West) (SouthToWestPipe(45,58) North)
seen 67 (VerticalPipe(44,62) North) (SouthToEastPipe(44,58) West)
seen 68 (VerticalPipe(44,61) North) (NorthToWestPipe(44,59) South)
seen 69 (SouthToWestPipe(44,60) North) (NorthToEastPipe(43,59) West)
seen 70 (SouthToEastPipe(43,60) West) (SouthToWestPipe(43,58) North)
seen 71 (VerticalPipe(43,61) South) (HorizontalPipe(42,58) West)
seen 72 (NorthToWestPipe(43,62) South) (NorthToEastPipe(41,58) West)
seen 73 (NorthToEastPipe(42,62) West) (SouthToWestPipe(41,57) North)
seen 74 (VerticalPipe(42,61) North) (SouthToEastPipe(40,57) West)
seen 75 (VerticalPipe(42,60) North) (NorthToWestPipe(40,58) South)
seen 76 (SouthToWestPipe(42,59) North) (NorthToEastPipe(39,58) West)
seen 77 (HorizontalPipe(41,59) West) (SouthToWestPipe(39,57) North)
seen 78 (SouthToEastPipe(40,59) West) (HorizontalPipe(38,57) West)
seen 79 (NorthToWestPipe(40,60) South) (HorizontalPipe(37,57) West)
seen 80 (NorthToEastPipe(39,60) West) (HorizontalPipe(36,57) West)
seen 81 (SouthToWestPipe(39,59) North) (HorizontalPipe(35,57) West)
seen 82 (NorthToEastPipe(38,59) West) (HorizontalPipe(34,57) West)
seen 83 (SouthToWestPipe(38,58) North) (HorizontalPipe(33,57) West)
seen 84 (SouthToEastPipe(37,58) West) (HorizontalPipe(32,57) West)
seen 85 (VerticalPipe(37,59) South) (HorizontalPipe(31,57) West)
seen 86 (NorthToWestPipe(37,60) South) (HorizontalPipe(30,57) West)
seen 87 (NorthToEastPipe(36,60) West) (HorizontalPipe(29,57) West)
seen 88 (VerticalPipe(36,59) North) (HorizontalPipe(28,57) West)
seen 89 (SouthToWestPipe(36,58) North) (HorizontalPipe(27,57) West)
seen 90 (HorizontalPipe(35,58) West) (HorizontalPipe(26,57) West)
seen 91 (HorizontalPipe(34,58) West) (SouthToEastPipe(25,57) West)
seen 92 (HorizontalPipe(33,58) West) (NorthToEastPipe(25,58) South)
seen 93 (HorizontalPipe(32,58) West) (SouthToWestPipe(26,58) East)
seen 94 (HorizontalPipe(31,58) West) (NorthToWestPipe(26,59) South)
seen 95 (HorizontalPipe(30,58) West) (HorizontalPipe(25,59) West)
seen 96 (HorizontalPipe(29,58) West) (HorizontalPipe(24,59) West)
seen 97 (HorizontalPipe(28,58) West) (HorizontalPipe(23,59) West)
seen 98 (SouthToEastPipe(27,58) West) (HorizontalPipe(22,59) West)
seen 99 (NorthToEastPipe(27,59) South) (HorizontalPipe(21,59) West)
seen 100 (HorizontalPipe(28,59) East) (NorthToEastPipe(20,59) West)
seen 101 (HorizontalPipe(29,59) East) (SouthToEastPipe(20,58) North)
seen 102 (HorizontalPipe(30,59) East) (HorizontalPipe(21,58) East)
seen 103 (SouthToWestPipe(31,59) East) (HorizontalPipe(22,58) East)
seen 104 (NorthToWestPipe(31,60) South) (HorizontalPipe(23,58) East)
seen 105 (HorizontalPipe(30,60) West) (NorthToWestPipe(24,58) East)
seen 106 (HorizontalPipe(29,60) West) (SouthToWestPipe(24,57) North)
seen 107 (SouthToEastPipe(28,60) West) (NorthToEastPipe(23,57) West)
seen 108 (NorthToEastPipe(28,61) South) (SouthToWestPipe(23,56) North)
seen 109 (HorizontalPipe(29,61) East) (HorizontalPipe(22,56) West)
seen 110 (HorizontalPipe(30,61) East) (SouthToEastPipe(21,56) West)
seen 111 (HorizontalPipe(31,61) East) (NorthToWestPipe(21,57) South)
seen 112 (NorthToWestPipe(32,61) East) (HorizontalPipe(20,57) West)
seen 113 (VerticalPipe(32,60) North) (HorizontalPipe(19,57) West)
seen 114 (SouthToEastPipe(32,59) North) (NorthToEastPipe(18,57) West)
seen 115 (HorizontalPipe(33,59) East) (SouthToEastPipe(18,56) North)
seen 116 (HorizontalPipe(34,59) East) (HorizontalPipe(19,56) East)
seen 117 (SouthToWestPipe(35,59) East) (NorthToWestPipe(20,56) East)
seen 118 (NorthToWestPipe(35,60) South) (SouthToWestPipe(20,55) North)
seen 119 (HorizontalPipe(34,60) West) (HorizontalPipe(19,55) West)
seen 120 (SouthToEastPipe(33,60) West) (NorthToEastPipe(18,55) West)
seen 121 (VerticalPipe(33,61) South) (SouthToEastPipe(18,54) North)
seen 122 (NorthToEastPipe(33,62) South) (HorizontalPipe(19,54) East)
seen 123 (NorthToWestPipe(34,62) East) (HorizontalPipe(20,54) East)
seen 124 (SouthToEastPipe(34,61) North) (SouthToWestPipe(21,54) East)
seen 125 (HorizontalPipe(35,61) East) (NorthToEastPipe(21,55) South)
seen 126 (SouthToWestPipe(36,61) East) (HorizontalPipe(22,55) East)
seen 127 (NorthToWestPipe(36,62) South) (NorthToWestPipe(23,55) East)
seen 128 (SouthToEastPipe(35,62) West) (SouthToWestPipe(23,54) North)
seen 129 (NorthToEastPipe(35,63) South) (NorthToEastPipe(22,54) West)
seen 130 (HorizontalPipe(36,63) East) (SouthToEastPipe(22,53) North)
seen 131 (NorthToWestPipe(37,63) East) (HorizontalPipe(23,53) East)
seen 132 (VerticalPipe(37,62) North) (SouthToWestPipe(24,53) East)
seen 133 (SouthToEastPipe(37,61) North) (VerticalPipe(24,54) South)
seen 134 (HorizontalPipe(38,61) East) (VerticalPipe(24,55) South)
seen 135 (SouthToWestPipe(39,61) East) (NorthToEastPipe(24,56) South)
seen 136 (NorthToWestPipe(39,62) South) (HorizontalPipe(25,56) East)
seen 137 (SouthToEastPipe(38,62) West) (NorthToWestPipe(26,56) East)
seen 138 (NorthToEastPipe(38,63) South) (SouthToWestPipe(26,55) North)
seen 139 (HorizontalPipe(39,63) East) (NorthToEastPipe(25,55) West)
seen 140 (NorthToWestPipe(40,63) East) (SouthToEastPipe(25,54) North)
seen 141 (VerticalPipe(40,62) North) (NorthToWestPipe(26,54) East)
seen 142 (SouthToEastPipe(40,61) North) (SouthToEastPipe(26,53) North)
seen 143 (SouthToWestPipe(41,61) East) (SouthToWestPipe(27,53) East)
seen 144 (VerticalPipe(41,62) South) (VerticalPipe(27,54) South)
seen 145 (NorthToEastPipe(41,63) South) (VerticalPipe(27,55) South)
seen 146 (HorizontalPipe(42,63) East) (NorthToEastPipe(27,56) South)
seen 147 (SouthToWestPipe(43,63) East) (NorthToWestPipe(28,56) East)
seen 148 (NorthToWestPipe(43,64) South) (VerticalPipe(28,55) North)
seen 149 (HorizontalPipe(42,64) West) (VerticalPipe(28,54) North)
seen 150 (HorizontalPipe(41,64) West) (VerticalPipe(28,53) North)
seen 151 (HorizontalPipe(40,64) West) (SouthToWestPipe(28,52) North)
seen 152 (HorizontalPipe(39,64) West) (HorizontalPipe(27,52) West)
seen 153 (HorizontalPipe(38,64) West) (HorizontalPipe(26,52) West)
seen 154 (HorizontalPipe(37,64) West) (NorthToEastPipe(25,52) West)
seen 155 (HorizontalPipe(36,64) West) (SouthToEastPipe(25,51) North)
seen 156 (HorizontalPipe(35,64) West) (HorizontalPipe(26,51) East)
seen 157 (HorizontalPipe(34,64) West) (HorizontalPipe(27,51) East)
seen 158 (NorthToEastPipe(33,64) West) (NorthToWestPipe(28,51) East)
seen 159 (SouthToWestPipe(33,63) North) (SouthToEastPipe(28,50) North)
seen 160 (SouthToEastPipe(32,63) West) (SouthToWestPipe(29,50) East)
seen 161 (NorthToWestPipe(32,64) South) (VerticalPipe(29,51) South)
seen 162 (NorthToEastPipe(31,64) West) (VerticalPipe(29,52) South)
seen 163 (VerticalPipe(31,63) North) (VerticalPipe(29,53) South)
seen 164 (SouthToWestPipe(31,62) North) (VerticalPipe(29,54) South)
seen 165 (SouthToEastPipe(30,62) West) (VerticalPipe(29,55) South)
seen 166 (NorthToWestPipe(30,63) South) (NorthToEastPipe(29,56) South)
seen 167 (HorizontalPipe(29,63) West) (NorthToWestPipe(30,56) East)
seen 168 (NorthToEastPipe(28,63) West) (SouthToEastPipe(30,55) North)
seen 169 (SouthToWestPipe(28,62) North) (SouthToWestPipe(31,55) East)
seen 170 (SouthToEastPipe(27,62) West) (NorthToEastPipe(31,56) South)
seen 171 (NorthToWestPipe(27,63) South) (NorthToWestPipe(32,56) East)
seen 172 (NorthToEastPipe(26,63) West) (VerticalPipe(32,55) North)
seen 173 (VerticalPipe(26,62) North) (SouthToWestPipe(32,54) North)
seen 174 (SouthToEastPipe(26,61) North) (HorizontalPipe(31,54) West)
seen 175 (NorthToWestPipe(27,61) East) (NorthToEastPipe(30,54) West)
seen 176 (SouthToWestPipe(27,60) North) (VerticalPipe(30,53) North)
seen 177 (HorizontalPipe(26,60) West) (VerticalPipe(30,52) North)
seen 178 (SouthToEastPipe(25,60) West) (SouthToEastPipe(30,51) North)
seen 179 (NorthToWestPipe(25,61) South) (SouthToWestPipe(31,51) East)
seen 180 (HorizontalPipe(24,61) West) (VerticalPipe(31,52) South)
seen 181 (NorthToEastPipe(23,61) West) (NorthToEastPipe(31,53) South)
seen 182 (SouthToWestPipe(23,60) North) (NorthToWestPipe(32,53) East)
seen 183 (SouthToEastPipe(22,60) West) (SouthToEastPipe(32,52) North)
seen 184 (NorthToWestPipe(22,61) South) (SouthToWestPipe(33,52) East)
seen 185 (NorthToEastPipe(21,61) West) (VerticalPipe(33,53) South)
seen 186 (SouthToWestPipe(21,60) North) (VerticalPipe(33,54) South)
seen 187 (SouthToEastPipe(20,60) West) (VerticalPipe(33,55) South)
seen 188 (VerticalPipe(20,61) South) (NorthToEastPipe(33,56) South)
seen 189 (NorthToWestPipe(20,62) South) (HorizontalPipe(34,56) East)
seen 190 (NorthToEastPipe(19,62) West) (HorizontalPipe(35,56) East)
seen 191 (VerticalPipe(19,61) North) (HorizontalPipe(36,56) East)
seen 192 (VerticalPipe(19,60) North) (HorizontalPipe(37,56) East)
seen 193 (SouthToWestPipe(19,59) North) (HorizontalPipe(38,56) East)
seen 194 (NorthToEastPipe(18,59) West) (HorizontalPipe(39,56) East)
seen 195 (SouthToWestPipe(18,58) North) (HorizontalPipe(40,56) East)
seen 196 (SouthToEastPipe(17,58) West) (NorthToWestPipe(41,56) East)
seen 197 (NorthToWestPipe(17,59) South) (SouthToWestPipe(41,55) North)
seen 198 (HorizontalPipe(16,59) West) (HorizontalPipe(40,55) West)
seen 199 (NorthToEastPipe(15,59) West) (HorizontalPipe(39,55) West)
seen 200 (VerticalPipe(15,58) North) (HorizontalPipe(38,55) West)
seen 201 (SouthToWestPipe(15,57) North) (HorizontalPipe(37,55) West)
seen 202 (HorizontalPipe(14,57) West) (HorizontalPipe(36,55) West)
seen 203 (HorizontalPipe(13,57) West) (NorthToEastPipe(35,55) West)
seen 204 (NorthToEastPipe(12,57) West) (SouthToWestPipe(35,54) North)
seen 205 (VerticalPipe(12,56) North) (NorthToEastPipe(34,54) West)
seen 206 (SouthToWestPipe(12,55) North) (SouthToEastPipe(34,53) North)
seen 207 (SouthToEastPipe(11,55) West) (HorizontalPipe(35,53) East)
seen 208 (NorthToWestPipe(11,56) South) (HorizontalPipe(36,53) East)
seen 209 (SouthToEastPipe(10,56) West) (SouthToWestPipe(37,53) East)
seen 210 (NorthToEastPipe(10,57) South) (NorthToEastPipe(37,54) South)
seen 211 (SouthToWestPipe(11,57) East) (NorthToWestPipe(38,54) East)
seen 212 (NorthToEastPipe(11,58) South) (SouthToEastPipe(38,53) North)
seen 213 (HorizontalPipe(12,58) East) (SouthToWestPipe(39,53) East)
seen 214 (HorizontalPipe(13,58) East) (NorthToEastPipe(39,54) South)
seen 215 (SouthToWestPipe(14,58) East) (NorthToWestPipe(40,54) East)
seen 216 (NorthToWestPipe(14,59) South) (SouthToEastPipe(40,53) North)
seen 217 (HorizontalPipe(13,59) West) (HorizontalPipe(41,53) East)
seen 218 (SouthToEastPipe(12,59) West) (SouthToWestPipe(42,53) East)
seen 219 (NorthToWestPipe(12,60) South) (VerticalPipe(42,54) South)
seen 220 (HorizontalPipe(11,60) West) (NorthToEastPipe(42,55) South)
seen 221 (HorizontalPipe(10,60) West) (SouthToWestPipe(43,55) East)
seen 222 (SouthToEastPipe(9,60) West) (NorthToWestPipe(43,56) South)
seen 223 (NorthToEastPipe(9,61) South) (SouthToEastPipe(42,56) West)
seen 224 (HorizontalPipe(10,61) East) (NorthToEastPipe(42,57) South)
seen 225 (HorizontalPipe(11,61) East) (HorizontalPipe(43,57) East)
seen 226 (HorizontalPipe(12,61) East) (NorthToWestPipe(44,57) East)
seen 227 (NorthToWestPipe(13,61) East) (SouthToEastPipe(44,56) North)
seen 228 (SouthToEastPipe(13,60) North) (HorizontalPipe(45,56) East)
seen 229 (SouthToWestPipe(14,60) East) (HorizontalPipe(46,56) East)
seen 230 (NorthToEastPipe(14,61) South) (SouthToWestPipe(47,56) East)
seen 231 (NorthToWestPipe(15,61) East) (NorthToWestPipe(47,57) South)
seen 232 (SouthToEastPipe(15,60) North) (SouthToEastPipe(46,57) West)
seen 233 (HorizontalPipe(16,60) East) (NorthToEastPipe(46,58) South)
seen 234 (HorizontalPipe(17,60) East) (SouthToWestPipe(47,58) East)
seen 235 (SouthToWestPipe(18,60) East) (NorthToEastPipe(47,59) South)
seen 236 (VerticalPipe(18,61) South) (NorthToWestPipe(48,59) East)
seen 237 (NorthToWestPipe(18,62) South) (VerticalPipe(48,58) North)
seen 238 (NorthToEastPipe(17,62) West) (VerticalPipe(48,57) North)
seen 239 (SouthToWestPipe(17,61) North) (SouthToEastPipe(48,56) North)
seen 240 (SouthToEastPipe(16,61) West) (SouthToWestPipe(49,56) East)
seen 241 (NorthToWestPipe(16,62) South) (VerticalPipe(49,57) South)
seen 242 (HorizontalPipe(15,62) West) (NorthToEastPipe(49,58) South)
seen 243 (HorizontalPipe(14,62) West) (HorizontalPipe(50,58) East)
seen 244 (HorizontalPipe(13,62) West) (NorthToWestPipe(51,58) East)
seen 245 (HorizontalPipe(12,62) West) (SouthToWestPipe(51,57) North)
seen 246 (SouthToEastPipe(11,62) West) (NorthToEastPipe(50,57) West)
seen 247 (NorthToEastPipe(11,63) South) (SouthToEastPipe(50,56) North)
seen 248 (SouthToWestPipe(12,63) East) (HorizontalPipe(51,56) East)
seen 249 (NorthToEastPipe(12,64) South) (SouthToWestPipe(52,56) East)
seen 250 (NorthToWestPipe(13,64) East) (NorthToEastPipe(52,57) South)
seen 251 (SouthToEastPipe(13,63) North) (SouthToWestPipe(53,57) East)
seen 252 (SouthToWestPipe(14,63) East) (NorthToWestPipe(53,58) South)
seen 253 (VerticalPipe(14,64) South) (SouthToEastPipe(52,58) West)
seen 254 (NorthToEastPipe(14,65) South) (NorthToEastPipe(52,59) South)
seen 255 (NorthToWestPipe(15,65) East) (HorizontalPipe(53,59) East)
seen 256 (VerticalPipe(15,64) North) (HorizontalPipe(54,59) East)
seen 257 (SouthToEastPipe(15,63) North) (NorthToWestPipe(55,59) East)
seen 258 (SouthToWestPipe(16,63) East) (SouthToWestPipe(55,58) North)
seen 259 (VerticalPipe(16,64) South) (NorthToEastPipe(54,58) West)
seen 260 (NorthToEastPipe(16,65) South) (SouthToEastPipe(54,57) North)
seen 261 (NorthToWestPipe(17,65) East) (NorthToWestPipe(55,57) East)
seen 262 (VerticalPipe(17,64) North) (VerticalPipe(55,56) North)
seen 263 (SouthToEastPipe(17,63) North) (SouthToWestPipe(55,55) North)
seen 264 (SouthToWestPipe(18,63) East) (SouthToEastPipe(54,55) West)
seen 265 (VerticalPipe(18,64) South) (NorthToWestPipe(54,56) South)
seen 266 (NorthToEastPipe(18,65) South) (NorthToEastPipe(53,56) West)
seen 267 (NorthToWestPipe(19,65) East) (SouthToWestPipe(53,55) North)
seen 268 (VerticalPipe(19,64) North) (NorthToEastPipe(52,55) West)
seen 269 (SouthToEastPipe(19,63) North) (SouthToEastPipe(52,54) North)
seen 270 (SouthToWestPipe(20,63) East) (HorizontalPipe(53,54) East)
seen 271 (NorthToEastPipe(20,64) South) (HorizontalPipe(54,54) East)
seen 272 (NorthToWestPipe(21,64) East) (NorthToWestPipe(55,54) East)
seen 273 (VerticalPipe(21,63) North) (SouthToWestPipe(55,53) North)
seen 274 (SouthToEastPipe(21,62) North) (HorizontalPipe(54,53) West)
seen 275 (SouthToWestPipe(22,62) East) (HorizontalPipe(53,53) West)
seen 276 (VerticalPipe(22,63) South) (HorizontalPipe(52,53) West)
seen 277 (NorthToEastPipe(22,64) South) (SouthToEastPipe(51,53) West)
seen 278 (SouthToWestPipe(23,64) East) (VerticalPipe(51,54) South)
seen 279 (NorthToEastPipe(23,65) South) (NorthToWestPipe(51,55) South)
seen 280 (NorthToWestPipe(24,65) East) (NorthToEastPipe(50,55) West)
seen 281 (VerticalPipe(24,64) North) (VerticalPipe(50,54) North)
seen 282 (SouthToWestPipe(24,63) North) (SouthToWestPipe(50,53) North)
seen 283 (NorthToEastPipe(23,63) West) (SouthToEastPipe(49,53) West)
seen 284 (SouthToEastPipe(23,62) North) (VerticalPipe(49,54) South)
seen 285 (HorizontalPipe(24,62) East) (NorthToWestPipe(49,55) South)
seen 286 (SouthToWestPipe(25,62) East) (HorizontalPipe(48,55) West)
seen 287 (VerticalPipe(25,63) South) (HorizontalPipe(47,55) West)
seen 288 (NorthToEastPipe(25,64) South) (NorthToEastPipe(46,55) West)
seen 289 (SouthToWestPipe(26,64) East) (VerticalPipe(46,54) North)
seen 290 (NorthToEastPipe(26,65) South) (SouthToWestPipe(46,53) North)
seen 291 (NorthToWestPipe(27,65) East) (SouthToEastPipe(45,53) West)
seen 292 (SouthToEastPipe(27,64) North) (VerticalPipe(45,54) South)
seen 293 (SouthToWestPipe(28,64) East) (NorthToWestPipe(45,55) South)
seen 294 (NorthToEastPipe(28,65) South) (NorthToEastPipe(44,55) West)
seen 295 (NorthToWestPipe(29,65) East) (SouthToWestPipe(44,54) North)
seen 296 (SouthToEastPipe(29,64) North) (NorthToEastPipe(43,54) West)
seen 297 (SouthToWestPipe(30,64) East) (SouthToEastPipe(43,53) North)
seen 298 (VerticalPipe(30,65) South) (NorthToWestPipe(44,53) East)
seen 299 (NorthToWestPipe(30,66) South) (SouthToEastPipe(44,52) North)
seen 300 (HorizontalPipe(29,66) West) (HorizontalPipe(45,52) East)
seen 301 (HorizontalPipe(28,66) West) (HorizontalPipe(46,52) East)
seen 302 (HorizontalPipe(27,66) West) (SouthToWestPipe(47,52) East)
seen 303 (HorizontalPipe(26,66) West) (VerticalPipe(47,53) South)
seen 304 (SouthToEastPipe(25,66) West) (NorthToEastPipe(47,54) South)
seen 305 (NorthToWestPipe(25,67) South) (NorthToWestPipe(48,54) East)
seen 306 (NorthToEastPipe(24,67) West) (VerticalPipe(48,53) North)
seen 307 (SouthToWestPipe(24,66) North) (SouthToEastPipe(48,52) North)
seen 308 (SouthToEastPipe(23,66) West) (NorthToWestPipe(49,52) East)
seen 309 (NorthToWestPipe(23,67) South) (VerticalPipe(49,51) North)
seen 310 (NorthToEastPipe(22,67) West) (SouthToWestPipe(49,50) North)
seen 311 (SouthToWestPipe(22,66) North) (SouthToEastPipe(48,50) West)
seen 312 (NorthToEastPipe(21,66) West) (NorthToWestPipe(48,51) South)
seen 313 (SouthToWestPipe(21,65) North) (NorthToEastPipe(47,51) West)
seen 314 (SouthToEastPipe(20,65) West) (VerticalPipe(47,50) North)
seen 315 (NorthToWestPipe(20,66) South) (SouthToWestPipe(47,49) North)
seen 316 (HorizontalPipe(19,66) West) (SouthToEastPipe(46,49) West)
seen 317 (HorizontalPipe(18,66) West) (VerticalPipe(46,50) South)
seen 318 (HorizontalPipe(17,66) West) (NorthToWestPipe(46,51) South)
seen 319 (HorizontalPipe(16,66) West) (NorthToEastPipe(45,51) West)
seen 320 (HorizontalPipe(15,66) West) (VerticalPipe(45,50) North)
seen 321 (HorizontalPipe(14,66) West) (VerticalPipe(45,49) North)
seen 322 (HorizontalPipe(13,66) West) (SouthToWestPipe(45,48) North)
seen 323 (SouthToEastPipe(12,66) West) (SouthToEastPipe(44,48) West)
seen 324 (NorthToEastPipe(12,67) South) (VerticalPipe(44,49) South)
seen 325 (HorizontalPipe(13,67) East) (VerticalPipe(44,50) South)
seen 326 (HorizontalPipe(14,67) East) (NorthToWestPipe(44,51) South)
seen 327 (HorizontalPipe(15,67) East) (SouthToEastPipe(43,51) West)
seen 328 (HorizontalPipe(16,67) East) (NorthToWestPipe(43,52) South)
seen 329 (HorizontalPipe(17,67) East) (HorizontalPipe(42,52) West)
seen 330 (HorizontalPipe(18,67) East) (NorthToEastPipe(41,52) West)
seen 331 (HorizontalPipe(19,67) East) (SouthToEastPipe(41,51) North)
seen 332 (HorizontalPipe(20,67) East) (NorthToWestPipe(42,51) East)
seen 333 (SouthToWestPipe(21,67) East) (SouthToWestPipe(42,50) North)
seen 334 (NorthToWestPipe(21,68) South) (HorizontalPipe(41,50) West)
seen 335 (HorizontalPipe(20,68) West) (SouthToEastPipe(40,50) West)
seen 336 (HorizontalPipe(19,68) West) (VerticalPipe(40,51) South)
seen 337 (HorizontalPipe(18,68) West) (NorthToWestPipe(40,52) South)
seen 338 (HorizontalPipe(17,68) West) (HorizontalPipe(39,52) West)
seen 339 (SouthToEastPipe(16,68) West) (HorizontalPipe(38,52) West)
seen 340 (NorthToEastPipe(16,69) South) (HorizontalPipe(37,52) West)
seen 341 (HorizontalPipe(17,69) East) (HorizontalPipe(36,52) West)
seen 342 (HorizontalPipe(18,69) East) (HorizontalPipe(35,52) West)
seen 343 (SouthToWestPipe(19,69) East) (NorthToEastPipe(34,52) West)
seen 344 (NorthToEastPipe(19,70) South) (SouthToEastPipe(34,51) North)
seen 345 (NorthToWestPipe(20,70) East) (NorthToWestPipe(35,51) East)
seen 346 (SouthToEastPipe(20,69) North) (SouthToWestPipe(35,50) North)
seen 347 (SouthToWestPipe(21,69) East) (HorizontalPipe(34,50) West)
seen 348 (NorthToEastPipe(21,70) South) (SouthToEastPipe(33,50) West)
seen 349 (NorthToWestPipe(22,70) East) (NorthToWestPipe(33,51) South)
seen 350 (VerticalPipe(22,69) North) (NorthToEastPipe(32,51) West)
seen 351 (SouthToEastPipe(22,68) North) (SouthToWestPipe(32,50) North)
seen 352 (SouthToWestPipe(23,68) East) (NorthToEastPipe(31,50) West)
seen 353 (VerticalPipe(23,69) South) (SouthToWestPipe(31,49) North)
seen 354 (VerticalPipe(23,70) South) (NorthToEastPipe(30,49) West)
seen 355 (NorthToEastPipe(23,71) South) (SouthToWestPipe(30,48) North)
seen 356 (NorthToWestPipe(24,71) East) (NorthToEastPipe(29,48) West)
seen 357 (VerticalPipe(24,70) North) (SouthToWestPipe(29,47) North)
seen 358 (VerticalPipe(24,69) North) (SouthToEastPipe(28,47) West)
seen 359 (SouthToEastPipe(24,68) North) (VerticalPipe(28,48) South)
